user_id,country,age,signup_date,subscription_type
1,Canada,33,2025-06-20,Basic
2,Japan,38,2025-06-05,Premium
3,USA,25,2024-12-25,Basic
4,USA,40,2025-11-28,Premium
5,Brazil,37,2023-04-14,Standard
6,Australia,30,2023-10-07,Standard
7,Canada,28,2023-12-29,Premium
8,USA,36,2025-12-23,Standard
9,Japan,34,2026-01-04,Standard
10,India,59,2024-04-09,Standard
11,USA,58,2024-01-29,Premium
12,UK,38,2025-08-11,Premium
13,UK,53,2023-10-22,Basic
14,Canada,47,2025-10-04,Standard
15,Brazil,19,2025-03-19,Premium
16,Germany,41,2023-11-25,Standard
17,Canada,29,2024-06-13,Basic
18,Canada,45,2023-08-28,Basic
19,Brazil,23,2025-10-21,Basic
20,Brazil,34,2024-02-06,Basic
21,Japan,53,2023-07-13,Standard
22,Japan,32,2025-08-30,Basic
23,Germany,21,2023-09-25,Basic
24,Australia,45,2024-05-29,Premium
25,UK,18,2025-12-24,Standard
26,India,58,2023-08-30,Basic
27,USA,19,2025-07-13,Premium
28,Brazil,27,2024-11-03,Standard
29,Canada,41,2025-02-06,Premium
30,Canada,47,2024-05-22,Basic
31,Japan,31,2023-03-17,Premium
32,India,42,2025-11-26,Premium
33,Brazil,44,2026-02-25,Basic
34,Japan,26,2023-08-11,Basic
35,UK,35,2024-12-27,Premium
36,Brazil,33,2026-03-09,Basic
37,Brazil,23,2025-03-14,Premium
38,Brazil,43,2025-01-11,Basic
39,USA,41,2023-05-13,Basic
40,Germany,36,2023-06-07,Standard
41,Australia,58,2024-09-04,Basic
42,USA,35,2025-12-27,Standard
43,India,37,2024-03-30,Basic
44,Germany,18,2024-04-14,Basic
45,Australia,60,2024-05-04,Premium
46,Japan,33,2023-10-24,Basic
47,India,60,2025-11-21,Standard
48,Australia,52,2024-01-02,Standard
49,Japan,32,2024-03-31,Standard
50,Canada,54,2024-08-21,Basic
51,Australia,23,2023-05-24,Basic
52,Canada,46,2025-12-17,Standard
53,Japan,42,2024-03-27,Premium
54,Germany,45,2023-05-16,Premium
55,India,24,2024-07-07,Basic
56,Australia,39,2023-08-06,Basic
57,India,48,2024-08-04,Standard
58,UK,53,2025-02-22,Basic
59,India,30,2025-06-02,Basic
60,Germany,39,2023-05-27,Standard
61,Germany,58,2023-12-17,Basic
62,Australia,56,2026-02-19,Standard
63,Canada,43,2023-04-01,Premium
64,Japan,48,2025-12-29,Basic
65,Canada,45,2023-03-23,Basic
66,USA,41,2025-07-25,Standard
67,Germany,58,2025-11-04,Basic
68,Australia,21,2025-03-11,Premium
69,Australia,18,2024-11-05,Basic
70,UK,36,2024-02-22,Standard
71,India,44,2024-12-29,Standard
72,Germany,29,2023-11-03,Standard
73,Brazil,36,2025-01-23,Basic
74,Germany,57,2026-01-22,Basic
